Elliptic curve parameters:
name = secp256k1
mode = test
p = 10007
a = 48
b = 22
g = (4, 1668)
n = 9967

--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
case         s           s_zk        s_rxk       s_zr        z           r           x           k^{-1}      a           m1          m2          f                        x_recovered 
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
D9           3405        3763        9609        4906        5612        658         1           5604        403         -           -           9.337468982630272952     -           
C            8849        9015        9801        9117        6237        2993        1           8535        5           1803        -           -                        -           
D0           4961        1669        3292        8096        5839        2625        1           567         1826        -           -           0.914019715224534501     -           
D2           7299        4612        2687        9909        3979        263         1           4520        2079        -           -           2.218374218374218374     -           
D3           6576        2821        3755        9461        579         7625        1           2105        806         -           -           3.5                      -           
D2           5067        5425        9609        7833        330         658         1           5604        2301        -           -           2.357670578009561060     -           
D27          3694        8389        5272        7086        6767        4539        1           829         302         -           -           27.77814569536423841     -           
D284         5713        3697        2016        5743        3502        7706        1           2406        13          -           -           284.3846153846153846     -           
D4           4416        1030        3386        8578        2403        8635        1           2796        254         -           -           4.055118110236220472     -           
D13          4345        2093        2252        4811        8622        8096        1           2103        151         -           -           13.86092715231788079     -           
D47          6854        3076        3778        9117        5535        5366        1           4596        65          -           -           47.32307692307692307     -           
D71          9192        1072        8120        9325        2500        8077        1           734         15          -           -           71.46666666666666666     -           
D0           5681        90          5591        7003        2254        264         1           5722        393         -           -           0.229007633587786259     -           
D2           5293        2722        2571        9425        447         7134        1           1723        1161        -           -           2.344530577088716623     -           
D3           4955        6843        8079        8099        3782        1839        1           1923        1811        -           -           3.778575372722252899     -           
D0           6587        35          6552        7640        8999        6170        1           1946        269         -           -           0.130111524163568773     -           
D1           3012        1908        1104        5006        3059        7349        1           9228        1018        -           -           1.874263261296660117     -           
D16          4222        4008        214         5019        3588        8010        1           6468        237         -           -           16.91139240506329113     -           
D4           3548        3643        9872        4904        8449        7495        1           1383        836         -           -           4.357655502392344497     -           
D3           6513        1885        4628        9503        6962        9463        1           7031        533         -           -           3.536585365853658536     -           
D4           3025        1437        1588        3705        1013        7993        1           5836        305         -           -           4.711475409836065573     -           
D16          2213        4239        7941        2492        3529        848         1           6274        260         -           -           16.30384615384615384     -           
D16          5737        6609        9095        6404        8539        5328        1           2529        401         -           -           16.48129675810473815     -           
D0           2599        605         1994        4500        9173        4187        1           7418        698         -           -           0.866762177650429799     -           
D3           4216        8319        5864        6350        2843        8318        1           4578        2082        -           -           3.995677233429394812     -           
D20          5352        9553        5766        5841        4773        7193        1           8075        462         -           -           20.67748917748917748     -           
D9           5063        3330        1733        6238        2324        5741        1           7318        363         -           -           9.173553719008264462     -           
D14          6892        5578        1314        9060        3117        6881        1           3759        388         -           -           14.37628865979381443     -           
D2           7379        2830        4549        8984        24          7019        1           5932        959         -           -           2.950990615224191866     -           
D38          7483        2336        5147        8054        4244        3736        1           8333        60          -           -           38.93333333333333333     -           
D0           6450        108         6342        8322        3255        3429        1           7597        834         -           -           0.129496402877697841     -           
D2           4234        3856        378         6953        3522        3995        1           9770        1515        -           -           2.545214521452145214     -           
D0           3861        438         3423        6062        9724        7317        1           9473        1660        -           -           0.263855421686746987     -           
D0           5283        472         4811        7946        6833        9233        1           5330        2620        -           -           0.180152671755725190     -           
D3           916         405         511         1702        3404        4984        1           1022        130         -           -           3.115384615384615384     -           
D14          2509        3600        8876        2761        7476        359         1           4800        241         -           -           14.93775933609958506     -           
D16          7053        8651        8369        9232        5149        9812        1           7791        516         -           -           16.76550387596899224     -           
D1           2216        515         1701        3138        1187        2740        1           1663        372         -           -           1.384408602150537634     -           
D6           2964        5839        7092        3963        5144        8315        1           6029        966         -           -           6.044513457556935817     -           
D18          4326        6431        7862        6316        4707        3690        1           175         346         -           -           18.58670520231213872     -           
D9           8346        6608        1738        9199        5343        1897        1           5896        669         -           -           9.877428998505231689     -           
D81          8422        2203        6219        8495        1842        3354        1           6911        27          -           -           81.59259259259259259     -           
D2           6275        1916        4359        7065        6664        6380        1           3536        745         -           -           2.571812080536912751     -           
D10          4599        3160        1439        6747        1281        3810        1           3566        303         -           -           10.42904290429042904     -           
D45          2237        7927        4277        4301        5593        9786        1           5483        173         -           -           45.82080924855491329     -           
D6           2744        3510        9201        3295        510         7726        1           8215        540         -           -           6.5                      -           
D1           5284        1918        3366        7083        7071        4365        1           3145        1686        -           -           1.137603795966785290     -           
D2           5037        5846        9158        7638        4942        5580        1           3942        2436        -           -           2.399835796387520525     -           
D159         7255        8752        8470        7615        1584        4831        1           1415        55          -           -           159.1272727272727272     -           
D61          647         7561        3053        822         3368        18          1           7368        122         -           -           61.97540983606557377     -           
D37          9532        605         8927        9654        142         7087        1           4707        16          -           -           37.8125                  -           
D17          5944        5998        9913        6344        421         6786        1           1269        344         -           -           17.43604651162790697     -           
D101         7376        8462        8881        8039        452         6611        1           4473        83          -           -           101.9518072289156626     -           
D2           5746        4919        827         9387        7131        8702        1           6862        2105        -           -           2.336817102137767220     -           
D3           5314        3658        1656        7391        677         4884        1           7396        1160        -           -           3.153448275862068965     -           
D9           4304        7981        6290        5449        94          164         1           403         869         -           -           9.184119677790563866     -           
D40          2787        8131        4623        5375        8998        8254        1           7346        199         -           -           40.85929648241206030     -           
D3           2957        888         2069        3630        754         9681        1           1561        265         -           -           3.350943396226415094     -           
D16          8966        5411        3555        9752        4699        6552        1           1575        320         -           -           16.909375                -           
D4           3518        5215        8270        5924        6057        3088        1           1184        1112        -           -           4.689748201438848920     -           
D31          698         3589        7076        1283        1024        2055        1           4257        113         -           -           31.76106194690265486     -           
D283         9541        5951        3590        9681        577         6339        1           6488        21          -           -           283.3809523809523809     -           
